CONTRACT_ID,PLAN_ID,RXCUI,DISEASE
H1994,001,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,001,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,001,1876406,"ASTHMA"
H1994,001,1876406,"PRURIGO NODULARIS"
H1994,001,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,001,2197890,"CATAPLEXY"
H1994,001,2197890,"NARCOLEPSY"
H1994,001,2197894,"CATAPLEXY"
H1994,001,2197894,"NARCOLEPSY"
H1994,001,2282320,"MIGRAINE DISORDERS"
H1994,001,2375329,"ASTHMA"
H1994,001,2375329,"PRURIGO NODULARIS"
H1994,001,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,001,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,001,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,001,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,001,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,001,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,001,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,002,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,002,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,002,1876406,"ASTHMA"
H1994,002,1876406,"PRURIGO NODULARIS"
H1994,002,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,002,2197890,"CATAPLEXY"
H1994,002,2197890,"NARCOLEPSY"
H1994,002,2197894,"CATAPLEXY"
H1994,002,2197894,"NARCOLEPSY"
H1994,002,2282320,"MIGRAINE DISORDERS"
H1994,002,2375329,"ASTHMA"
H1994,002,2375329,"PRURIGO NODULARIS"
H1994,002,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,002,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,002,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,002,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,002,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,002,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,002,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,007,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,007,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,007,1876406,"ASTHMA"
H1994,007,1876406,"PRURIGO NODULARIS"
H1994,007,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,007,2197890,"CATAPLEXY"
H1994,007,2197890,"NARCOLEPSY"
H1994,007,2197894,"CATAPLEXY"
H1994,007,2197894,"NARCOLEPSY"
H1994,007,2282320,"MIGRAINE DISORDERS"
H1994,007,2375329,"ASTHMA"
H1994,007,2375329,"PRURIGO NODULARIS"
H1994,007,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,007,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,007,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,007,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,007,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,007,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,007,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,012,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,012,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,012,1876406,"ASTHMA"
H1994,012,1876406,"PRURIGO NODULARIS"
H1994,012,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,012,2197890,"CATAPLEXY"
H1994,012,2197890,"NARCOLEPSY"
H1994,012,2197894,"CATAPLEXY"
H1994,012,2197894,"NARCOLEPSY"
H1994,012,2282320,"MIGRAINE DISORDERS"
H1994,012,2375329,"ASTHMA"
H1994,012,2375329,"PRURIGO NODULARIS"
H1994,012,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,012,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,012,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,012,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,012,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,012,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,012,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,015,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,015,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,015,1876406,"ASTHMA"
H1994,015,1876406,"PRURIGO NODULARIS"
H1994,015,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,015,2197890,"CATAPLEXY"
H1994,015,2197890,"NARCOLEPSY"
H1994,015,2197894,"CATAPLEXY"
H1994,015,2197894,"NARCOLEPSY"
H1994,015,2282320,"MIGRAINE DISORDERS"
H1994,015,2375329,"ASTHMA"
H1994,015,2375329,"PRURIGO NODULARIS"
H1994,015,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,015,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,015,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,015,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,015,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,015,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,015,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,017,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,017,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,017,1876406,"ASTHMA"
H1994,017,1876406,"PRURIGO NODULARIS"
H1994,017,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,017,2197890,"CATAPLEXY"
H1994,017,2197890,"NARCOLEPSY"
H1994,017,2197894,"CATAPLEXY"
H1994,017,2197894,"NARCOLEPSY"
H1994,017,2282320,"MIGRAINE DISORDERS"
H1994,017,2375329,"ASTHMA"
H1994,017,2375329,"PRURIGO NODULARIS"
H1994,017,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,017,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,017,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,017,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,017,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,017,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,017,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,021,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,021,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,021,1876406,"ASTHMA"
H1994,021,1876406,"PRURIGO NODULARIS"
H1994,021,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,021,2197890,"CATAPLEXY"
H1994,021,2197890,"NARCOLEPSY"
H1994,021,2197894,"CATAPLEXY"
H1994,021,2197894,"NARCOLEPSY"
H1994,021,2282320,"MIGRAINE DISORDERS"
H1994,021,2375329,"ASTHMA"
H1994,021,2375329,"PRURIGO NODULARIS"
H1994,021,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,021,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,021,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,021,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,021,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,021,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,021,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,022,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,022,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,022,1876406,"ASTHMA"
H1994,022,1876406,"PRURIGO NODULARIS"
H1994,022,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,022,2197890,"CATAPLEXY"
H1994,022,2197890,"NARCOLEPSY"
H1994,022,2197894,"CATAPLEXY"
H1994,022,2197894,"NARCOLEPSY"
H1994,022,2282320,"MIGRAINE DISORDERS"
H1994,022,2375329,"ASTHMA"
H1994,022,2375329,"PRURIGO NODULARIS"
H1994,022,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,022,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,022,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,022,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,022,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,022,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,022,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,025,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,025,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,025,1876406,"ASTHMA"
H1994,025,1876406,"PRURIGO NODULARIS"
H1994,025,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,025,2197890,"CATAPLEXY"
H1994,025,2197890,"NARCOLEPSY"
H1994,025,2197894,"CATAPLEXY"
H1994,025,2197894,"NARCOLEPSY"
H1994,025,2282320,"MIGRAINE DISORDERS"
H1994,025,2375329,"ASTHMA"
H1994,025,2375329,"PRURIGO NODULARIS"
H1994,025,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,025,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,025,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,025,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,025,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,025,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,025,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,027,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,027,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,027,1876406,"ASTHMA"
H1994,027,1876406,"PRURIGO NODULARIS"
H1994,027,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,027,2197890,"CATAPLEXY"
H1994,027,2197890,"NARCOLEPSY"
H1994,027,2197894,"CATAPLEXY"
H1994,027,2197894,"NARCOLEPSY"
H1994,027,2282320,"MIGRAINE DISORDERS"
H1994,027,2375329,"ASTHMA"
H1994,027,2375329,"PRURIGO NODULARIS"
H1994,027,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,027,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,027,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,027,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,027,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,027,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,027,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,028,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,028,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,028,1876406,"ASTHMA"
H1994,028,1876406,"PRURIGO NODULARIS"
H1994,028,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,028,2197890,"CATAPLEXY"
H1994,028,2197890,"NARCOLEPSY"
H1994,028,2197894,"CATAPLEXY"
H1994,028,2197894,"NARCOLEPSY"
H1994,028,2282320,"MIGRAINE DISORDERS"
H1994,028,2375329,"ASTHMA"
H1994,028,2375329,"PRURIGO NODULARIS"
H1994,028,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,028,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,028,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,028,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,028,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,028,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,028,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,029,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,029,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,029,1876406,"ASTHMA"
H1994,029,1876406,"PRURIGO NODULARIS"
H1994,029,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,029,2197890,"CATAPLEXY"
H1994,029,2197890,"NARCOLEPSY"
H1994,029,2197894,"CATAPLEXY"
H1994,029,2197894,"NARCOLEPSY"
H1994,029,2282320,"MIGRAINE DISORDERS"
H1994,029,2375329,"ASTHMA"
H1994,029,2375329,"PRURIGO NODULARIS"
H1994,029,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,029,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,029,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,029,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,029,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,029,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,029,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,030,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,030,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,030,1876406,"ASTHMA"
H1994,030,1876406,"PRURIGO NODULARIS"
H1994,030,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,030,2197890,"CATAPLEXY"
H1994,030,2197890,"NARCOLEPSY"
H1994,030,2197894,"CATAPLEXY"
H1994,030,2197894,"NARCOLEPSY"
H1994,030,2282320,"MIGRAINE DISORDERS"
H1994,030,2375329,"ASTHMA"
H1994,030,2375329,"PRURIGO NODULARIS"
H1994,030,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,030,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,030,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,030,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,030,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,030,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,030,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,031,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,031,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,031,1876406,"ASTHMA"
H1994,031,1876406,"PRURIGO NODULARIS"
H1994,031,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,031,2197890,"CATAPLEXY"
H1994,031,2197890,"NARCOLEPSY"
H1994,031,2197894,"CATAPLEXY"
H1994,031,2197894,"NARCOLEPSY"
H1994,031,2282320,"MIGRAINE DISORDERS"
H1994,031,2375329,"ASTHMA"
H1994,031,2375329,"PRURIGO NODULARIS"
H1994,031,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,031,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,031,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,031,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,031,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,031,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,031,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,034,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,034,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,034,1876406,"ASTHMA"
H1994,034,1876406,"PRURIGO NODULARIS"
H1994,034,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,034,2197890,"CATAPLEXY"
H1994,034,2197890,"NARCOLEPSY"
H1994,034,2197894,"CATAPLEXY"
H1994,034,2197894,"NARCOLEPSY"
H1994,034,2282320,"MIGRAINE DISORDERS"
H1994,034,2375329,"ASTHMA"
H1994,034,2375329,"PRURIGO NODULARIS"
H1994,034,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,034,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,034,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,034,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,034,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,034,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,034,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,035,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,035,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,035,1876406,"ASTHMA"
H1994,035,1876406,"PRURIGO NODULARIS"
H1994,035,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,035,2197890,"CATAPLEXY"
H1994,035,2197890,"NARCOLEPSY"
H1994,035,2197894,"CATAPLEXY"
H1994,035,2197894,"NARCOLEPSY"
H1994,035,2282320,"MIGRAINE DISORDERS"
H1994,035,2375329,"ASTHMA"
H1994,035,2375329,"PRURIGO NODULARIS"
H1994,035,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,035,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,035,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,035,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,035,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,035,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,035,2554104,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,038,1745108,"SPONDYLITIS, ANKYLOSING"
H1994,038,1745114,"SPONDYLITIS, ANKYLOSING"
H1994,038,1876406,"ASTHMA"
H1994,038,1876406,"PRURIGO NODULARIS"
H1994,038,1876406,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,038,2197890,"CATAPLEXY"
H1994,038,2197890,"NARCOLEPSY"
H1994,038,2197894,"CATAPLEXY"
H1994,038,2197894,"NARCOLEPSY"
H1994,038,2282320,"MIGRAINE DISORDERS"
H1994,038,2375329,"ASTHMA"
H1994,038,2375329,"PRURIGO NODULARIS"
H1994,038,2375329,"PULMONARY DISEASE, CHRONIC OBSTRUCTIVE"
H1994,038,2472321,"URINARY BLADDER, OVERACTIVE"
H1994,038,2553506,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,038,2553603,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,038,2553803,"MAJOR ADVERSE CARDIAC EVENTS"
H1994,038,2553903,"MAJOR ADVERSE CARDIAC EVENTS"
