CONTRACT_ID,PLAN_ID,SEGMENT_ID,CONTRACT_NAME,PLAN_NAME,FORMULARY_ID,PREMIUM,DEDUCTIBLE,MA_REGION_CODE,PDP_REGION_CODE,STATE,COUNTY_CODE,SNP,PLAN_SUPPRESSED_YN
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11881,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11882,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11883,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11884,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11885,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11890,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11900,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11901,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11902,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11903,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11910,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11911,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11912,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11913,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11920,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11921,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11930,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11940,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11941,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11950,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11960,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11961,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11962,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11963,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11970,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11971,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11972,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11973,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11980,1,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11000,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11010,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11011,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11020,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11030,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11040,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11050,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11060,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11070,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11080,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11090,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11100,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11110,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11120,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11130,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11140,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11150,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11160,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11161,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11170,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11180,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11190,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11200,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11210,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11220,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11230,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11240,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11250,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11260,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11270,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11280,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11281,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11290,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11291,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11300,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11310,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11311,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11320,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11330,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11340,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11341,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11350,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11360,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11370,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11380,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11381,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11390,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11400,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11410,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11420,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11421,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11430,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11440,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11441,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11450,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11451,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11460,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11461,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11462,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11470,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11471,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11480,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11490,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11500,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11510,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11520,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11530,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11540,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11550,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11560,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11570,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11580,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11581,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11590,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11591,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11600,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11601,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11610,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11611,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11612,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11620,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11630,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11640,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11650,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11651,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11652,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11660,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11670,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11680,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11690,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11691,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11700,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11701,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11702,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11703,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11710,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11720,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11730,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11740,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11741,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11750,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11760,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11770,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11771,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11772,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11780,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11790,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11800,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11801,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11810,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11811,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11812,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11820,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11821,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11830,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11831,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11832,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11833,0,N
H5216,421,000,HUMANA INSURANCE COMPANY,HumanaChoice H5216-421 (PPO),00025456,0.00,450.00, , ,GA,11834,0,N
